  TOF,Distancia,Temp,Humed
0.00239505,1,21.94,45.80
0.00239518,1,21.96,45.79
0.00239526,1,21.96,45.74
0.00239561,1,21.97,45.68
0.00239186,1,21.97,45.59
0.00239311,1,21.96,45.53
0.00239426,1,21.96,45.53
0.00239457,1,21.97,45.53
0.00239599,1,21.98,45.54
0.00239636,1,21.99,45.52
0.00239608,1,21.99,45.51
0.00239508,1,21.99,45.49
0.00239482,1,22.00,45.48
0.00239193,1,22.00,45.47
0.00239382,1,22.00,45.46
0.00239278,1,22.00,45.44
0.00239322,1,22.00,45.42
0.00239612,1,22.00,45.40
0.00239598,1,22.00,45.40
0.00239539,1,22.00,45.41
0.00239604,1,22.00,45.41
0.00239657,1,22.00,45.41
0.00239641,1,22.01,45.42
0.00239581,1,22.02,45.41
0.00239653,1,22.04,45.40
0.00239577,1,22.04,45.38
0.00239537,1,22.04,45.36
0.00239563,1,22.05,45.36
0.00239629,1,22.05,45.34
0.00239534,1,22.05,45.32
0.00239507,1,22.05,45.31
0.00239471,1,22.04,45.31
0.00239604,1,22.05,45.29
0.00239474,1,22.05,45.29
0.00239503,1,22.05,45.28
0.00239348,1,22.06,45.27
0.00239401,1,22.06,45.27
0.00239475,1,22.06,45.28
0.00239408,1,22.06,45.26
0.00239361,1,22.07,45.25
0.00239394,1,22.07,45.24
0.00239492,1,22.06,45.25
0.00239463,1,22.06,45.24
0.00239508,1,22.06,45.23
0.00239437,1,22.06,45.24
0.00239433,1,22.06,45.23
0.00239270,1,22.05,45.24
0.00239345,1,22.06,45.24
0.00239401,1,22.05,45.24
0.00239498,1,22.06,45.24
0.00239531,1,22.05,45.23
0.00239249,1,22.06,45.24
0.00239640,1,22.06,45.23
0.00239333,1,22.06,45.24
0.00238913,1,22.06,45.24
0.00239235,1,22.06,45.23
0.00239151,1,22.06,45.24
0.00239011,1,22.06,45.23
0.00239038,1,22.06,45.24
0.00239201,1,22.06,45.25
0.00239015,1,22.06,45.25
0.00239019,1,22.06,45.26
0.00239169,1,22.06,45.25
0.00239272,1,22.07,45.26
0.00238937,1,22.06,45.24
0.00238793,1,22.07,45.25
0.00238803,1,22.07,45.26
0.00238744,1,22.08,45.24
0.00238964,1,22.08,45.23
0.00238911,1,22.08,45.22
0.00238719,1,22.07,45.21
0.00238865,1,22.07,45.22
0.00238753,1,22.07,45.22
0.00238784,1,22.07,45.22
0.00238952,1,22.07,45.23
0.00238797,1,22.06,45.23
0.00238709,1,22.06,45.23
0.00239047,1,22.06,45.24
0.00238962,1,22.06,45.24
0.00239072,1,22.06,45.25
0.00239017,1,22.06,45.25
0.00238952,1,22.07,45.24
0.00238746,1,22.07,45.23
0.00238837,1,22.07,45.23
0.00238922,1,22.07,45.22
0.00238790,1,22.07,45.21
0.00238900,1,22.07,45.22
0.00239047,1,22.09,45.23
0.00238779,1,22.10,45.23
0.00239091,1,22.11,45.22
0.00239011,1,22.13,45.20
0.00238829,1,22.14,45.17
0.00239431,1,22.14,45.14
0.00239126,1,22.14,45.13
0.00239020,1,22.14,45.12
0.00239298,1,22.14,45.12
0.00239384,1,22.14,45.12
0.00239327,1,22.13,45.13
0.00239443,1,22.12,45.15
0.00239398,1,22.12,45.17
0.00239369,1,22.12,45.18
0.00239494,1,22.12,45.20
0.00239222,1,22.11,45.20
0.00239079,1,22.11,45.21
0.00238920,1,22.11,45.21
0.00239245,1,22.11,45.21
0.00239331,1,22.11,45.21
0.00239157,1,22.12,45.20
0.00239078,1,22.12,45.20
0.00239285,1,22.12,45.18
0.00239176,1,22.11,45.17
0.00239285,1,22.11,45.17
0.00239158,1,22.11,45.17
0.00239336,1,22.11,45.18
0.00239282,1,22.11,45.18
0.00239395,1,22.11,45.19
0.00239354,1,22.11,45.19
0.00239320,1,22.11,45.19
0.00239271,1,22.10,45.19
0.00239352,1,22.11,45.19
0.00239376,1,22.11,45.19
0.00239408,1,22.11,45.20
0.00239338,1,22.11,45.18
0.00239417,1,22.10,45.19
0.00239509,1,22.10,45.19
0.00239418,1,22.10,45.19
0.00239381,1,22.10,45.19
0.00239395,1,22.10,45.19
0.00239451,1,22.10,45.20
0.00239431,1,22.10,45.21
0.00239424,1,22.09,45.21
0.00239244,1,22.10,45.21
0.00239386,1,22.10,45.20
0.00239407,1,22.09,45.21
0.00238922,1,22.11,45.23
0.00239071,1,22.12,45.24
0.00239303,1,22.12,45.32
0.00239259,1,22.12,45.42
0.00239173,1,22.12,45.44
0.00238992,1,22.13,45.45
0.00238786,1,22.13,45.41
0.00238888,1,22.14,45.38
0.00238866,1,22.14,45.33
0.00238861,1,22.15,45.30
0.00238920,1,22.15,45.27
0.00238894,1,22.15,45.25
0.00239000,1,22.16,45.26
0.00239114,1,22.15,45.24
0.00238733,1,22.15,45.24
0.00238943,1,22.16,45.25
0.00239130,1,22.16,45.27
0.00239220,1,22.16,45.29
0.00239185,1,22.16,45.31
0.00238940,1,22.17,45.32
0.00238795,1,22.18,45.32
0.00238950,1,22.19,45.30
0.00239149,1,22.20,45.30
0.00238684,1,22.20,45.28
0.00238498,1,22.21,45.29
0.00238523,1,22.22,45.28
0.00238724,1,22.23,45.27
0.00238709,1,22.23,45.26
0.00238945,1,22.23,45.29
0.00238524,1,22.23,45.28
0.00238533,1,22.23,45.27
0.00238735,1,22.23,45.25
0.00238642,1,22.23,45.23
0.00238698,1,22.24,45.22
0.00238520,1,22.24,45.20
0.00238679,1,22.24,45.18
0.00238794,1,22.25,45.19
0.00238552,1,22.25,45.17
0.00238687,1,22.25,45.17
0.00238720,1,22.25,45.16
0.00238761,1,22.25,45.15
0.00238544,1,22.25,45.15
0.00238720,1,22.25,45.14
0.00238834,1,22.25,45.12
0.00238726,1,22.24,45.10
0.00238847,1,22.24,45.09
0.00238789,1,22.24,45.07
0.00238718,1,22.23,45.06
0.00238774,1,22.24,45.05
0.00238665,1,22.24,45.04
0.00238609,1,22.24,45.02
0.00238749,1,22.24,45.01
0.00238605,1,22.24,45.02
0.00238819,1,22.24,45.01
0.00239103,1,22.24,45.00
0.00239188,1,22.24,45.01
0.00239203,1,22.23,45.01
0.00239340,1,22.23,45.01
0.00239348,1,22.23,45.00
0.00238810,1,22.22,45.02
0.00238921,1,22.23,45.03
0.00238970,1,22.24,45.06
0.00238771,1,22.25,45.06
0.00238872,1,22.25,45.08
0.00238520,1,22.25,45.08
0.00238751,1,22.25,45.07
0.00238808,1,22.25,45.07
0.00238630,1,22.26,45.07
0.00238901,1,22.26,45.06
0.00238554,1,22.27,45.07
0.00238545,1,22.27,45.06
0.00238537,1,22.27,45.06
0.00238418,1,22.27,45.06
0.00238453,1,22.27,45.06
0.00238622,1,22.27,45.08
0.00238595,1,22.26,45.16
0.00238390,1,22.26,45.19
0.00238453,1,22.26,45.21
0.00238748,1,22.26,45.20
0.00239046,1,22.26,45.21
0.00238373,1,22.27,45.19
0.00238422,1,22.27,45.18
0.00238319,1,22.27,45.18
0.00238425,1,22.27,45.16
0.00238810,1,22.27,45.17
0.00238866,1,22.27,45.14
0.00238876,1,22.28,45.14
0.00238699,1,22.28,45.13
0.00238934,1,22.28,45.12
0.00238973,1,22.29,45.12
0.00239067,1,22.28,45.12
0.00238719,1,22.29,45.11
0.00238676,1,22.29,45.11
0.00239053,1,22.29,45.13
0.00239025,1,22.28,45.13
0.00238973,1,22.28,45.14
0.00238960,1,22.28,45.15
0.00238904,1,22.28,45.16
0.00238916,1,22.28,45.18
0.00238898,1,22.28,45.23
0.00238838,1,22.29,45.26
0.00238895,1,22.29,45.26
0.00239022,1,22.29,45.27
0.00239110,1,22.29,45.27
0.00238916,1,22.29,45.25
0.00238788,1,22.29,45.22
0.00238799,1,22.29,45.20
0.00238815,1,22.30,45.18
0.00238731,1,22.30,45.15
0.00238853,1,22.30,45.14
0.00238787,1,22.29,45.14
0.00238653,1,22.29,45.14
0.00238605,1,22.29,45.13
0.00238593,1,22.30,45.13
0.00238482,1,22.30,45.12
0.00238784,1,22.29,45.11
0.00238875,1,22.30,45.13
0.00239023,1,22.30,45.12
0.00238802,1,22.30,45.12
0.00238583,1,22.30,45.13
0.00238675,1,22.30,45.14
0.00238779,1,22.30,45.17
0.00239089,1,22.30,45.17
0.00239149,1,22.30,45.17
0.00239070,1,22.30,45.17
0.00239130,1,22.30,45.16
0.00238913,1,22.30,45.17
0.00238989,1,22.30,45.17
0.00238865,1,22.30,45.17
0.00238613,1,22.31,45.19
0.00238761,1,22.31,45.23
0.00238748,1,22.30,45.29
0.00238845,1,22.31,45.30
0.00238976,1,22.30,45.31
0.00238990,1,22.31,45.31
0.00238872,1,22.31,45.30
0.00238825,1,22.31,45.31
0.00238704,1,22.32,45.29
0.00239024,1,22.32,45.29
0.00238829,1,22.32,45.30
0.00239091,1,22.33,45.31
0.00238879,1,22.32,45.34
0.00239047,1,22.33,45.38
0.00239097,1,22.33,45.45
0.00238794,1,22.34,45.56
0.00238763,1,22.34,45.66
0.00238929,1,22.34,45.73
0.00238668,1,22.35,45.82
0.00238942,1,22.35,45.99
0.00239108,1,22.35,46.19
0.00238954,1,22.35,46.37
0.00238944,1,22.36,46.52
0.00238938,1,22.36,46.65
0.00238898,1,22.37,46.75
0.00239030,1,22.37,46.84
0.00238962,1,22.38,46.89
0.00238738,1,22.38,46.92
0.00239090,1,22.38,46.92
0.00239134,1,22.39,46.92
0.00238987,1,22.39,46.94
0.00238974,1,22.40,46.99
0.00238934,1,22.40,47.06
0.00238840,1,22.40,47.13
0.00238675,1,22.40,47.21
0.00238728,1,22.41,47.25
0.00238777,1,22.41,47.31
0.00238905,1,22.42,47.34
0.00238670,1,22.42,47.31
0.00238443,1,22.42,47.28
0.00238470,1,22.43,47.29
0.00238544,1,22.43,47.30
0.00238757,1,22.43,47.30
0.00238831,1,22.44,47.25
0.00238923,1,22.45,47.21
0.00238938,1,22.44,47.13
0.00238960,1,22.45,47.10
0.00238910,1,22.45,47.09
0.00238912,1,22.44,47.07
0.00238910,1,22.44,47.04
0.00238849,1,22.45,46.96
0.00238877,1,22.44,46.89
0.00238828,1,22.44,46.82
0.00238925,1,22.44,46.75
0.00238956,1,22.44,46.70
0.00238878,1,22.44,46.63
0.00238988,1,22.44,46.57
0.00238685,1,22.44,46.48
0.00238351,1,22.44,46.44
0.00238258,1,22.44,46.47
0.00238503,1,22.44,46.53
0.00238816,1,22.45,46.57
0.00238737,1,22.45,46.53
0.00238785,1,22.45,46.47
0.00238809,1,22.45,46.40
0.00238862,1,22.45,46.32
0.00238972,1,22.45,46.24
0.00238928,1,22.45,46.18
0.00238853,1,22.45,46.14
0.00238829,1,22.45,46.12
0.00238829,1,22.45,46.08
0.00238815,1,22.44,46.02
0.00238255,1,22.45,45.95
0.00238198,1,22.45,45.89
0.00238243,1,22.45,45.84
0.00238417,1,22.45,45.76
0.00238859,1,22.44,45.70
0.00238707,1,22.45,45.64
0.00238252,1,22.45,45.66
0.00238258,1,22.45,45.72
0.00238244,1,22.46,45.83
0.00238181,1,22.46,45.94
0.00238239,1,22.46,46.02
0.00238488,1,22.46,46.08
0.00238616,1,22.46,46.15
0.00238885,1,22.46,46.23
0.00238981,1,22.47,46.34
0.00238676,1,22.47,46.48
0.00238308,1,22.47,46.65
0.00238313,1,22.48,46.65
0.00238553,1,22.47,46.56
0.00238935,1,22.47,46.47
0.00238639,1,22.47,46.45
0.00238680,1,22.47,46.49
0.00238302,1,22.48,46.56
0.00238640,1,22.48,46.62
0.00238953,1,22.48,46.68
0.00239038,1,22.48,46.71
0.00238660,1,22.48,46.65
0.00238240,1,22.47,46.53
0.00238127,1,22.48,46.37
0.00238210,1,22.50,46.32
0.00238399,1,22.51,46.21
0.00238738,1,22.51,46.03
0.00238528,1,22.51,45.94
0.00238189,1,22.52,45.85
0.00238476,1,22.52,45.80
0.00238720,1,22.52,45.74
0.00238965,1,22.52,45.68
0.00238963,1,22.52,45.62
0.00238461,1,22.52,45.56
0.00238839,1,22.52,45.51
0.00238594,1,22.52,45.48
0.00238593,1,22.52,45.45
0.00238793,1,22.52,45.44
0.00238694,1,22.51,45.45
0.00238784,1,22.51,45.45
0.00238559,1,22.51,45.46
0.00238148,1,22.51,45.47
0.00238259,1,22.51,45.49
0.00238159,1,22.51,45.53
0.00238118,1,22.51,45.55
0.00238319,1,22.51,45.59
0.00238249,1,22.52,45.60
0.00238272,1,22.52,45.59
0.00238286,1,22.52,45.59
0.00238092,1,22.51,45.59
0.00238189,1,22.51,45.57
0.00238255,1,22.51,45.57
0.00238060,1,22.51,45.56
0.00238071,1,22.51,45.55
0.00238210,1,22.52,45.57
0.00238150,1,22.52,45.60
0.00238319,1,22.53,45.61
0.00238538,1,22.54,45.61
0.00238463,1,22.54,45.72
0.00238217,1,22.55,46.02
0.00238689,1,22.55,46.54
0.00238197,1,22.55,46.90
0.00237971,1,22.56,47.09
0.00238279,1,22.56,47.14
0.00238579,1,22.56,47.21
0.00238179,1,22.56,47.33
0.00238441,1,22.57,47.42
0.00238574,1,22.57,47.48
0.00238840,1,22.58,47.56
0.00238860,1,22.58,47.59
0.00238911,1,22.59,47.57
0.00238201,1,22.59,47.48
0.00237997,1,22.59,47.40
0.00238099,1,22.60,47.42
0.00238188,1,22.60,47.48
0.00238703,1,22.59,47.44
0.00238601,1,22.60,47.33
0.00238421,1,22.60,47.23
0.00238440,1,22.61,47.18
0.00238832,1,22.61,47.18
0.00238403,1,22.61,47.20
0.00238219,1,22.61,47.25
0.00238129,1,22.61,47.36
0.00238434,1,22.61,47.39
0.00238739,1,22.62,47.37
0.00238769,1,22.62,47.34
0.00238722,1,22.62,47.34
0.00238742,1,22.63,47.35
0.00238556,1,22.63,47.44
0.00238861,1,22.63,47.56
0.00238540,1,22.64,47.59
0.00238138,1,22.64,47.58
0.00238309,1,22.65,47.54
0.00238456,1,22.65,47.48
0.00238511,1,22.66,47.44
0.00238332,1,22.66,47.35
0.00238530,1,22.66,47.22
0.00238665,1,22.66,47.09
0.00238555,1,22.66,47.00
0.00238256,1,22.67,46.92
0.00238452,1,22.67,46.88
0.00238379,1,22.67,46.86
0.00238752,1,22.68,46.85
0.00238454,1,22.68,46.84
0.00238274,1,22.69,46.84
0.00238367,1,22.70,46.87
0.00238772,1,22.71,46.88
0.00238658,1,22.72,46.90
0.00238569,1,22.71,46.91
0.00238316,1,22.71,46.88
0.00238286,1,22.70,46.86
0.00238635,1,22.70,46.90
0.00238181,1,22.70,46.95
0.00238346,1,22.70,46.98
0.00238519,1,22.70,46.98
0.00238112,1,22.71,46.97
0.00238094,1,22.71,46.97
0.00238435,1,22.71,46.96
0.00238658,1,22.71,46.94
0.00238836,1,22.71,46.93
0.00238719,1,22.71,46.94
0.00238781,1,22.71,46.97
0.00238543,1,22.71,47.00
0.00238166,1,22.72,47.04
0.00238709,1,22.72,47.08
0.00238332,1,22.72,47.14
0.00238375,1,22.71,47.19
0.00238049,1,22.72,47.22
0.00238630,1,22.72,47.24
0.00238142,1,22.72,47.33
0.00238143,1,22.72,47.46
0.00238642,1,22.72,47.55
0.00238386,1,22.72,47.59
0.00238336,1,22.72,47.64
0.00238389,1,22.72,47.67
0.00238338,1,22.73,47.66
0.00238365,1,22.74,47.65
0.00238573,1,22.73,47.61
0.00238600,1,22.73,47.54
0.00238392,1,22.73,47.51
0.00238306,1,22.73,47.46
0.00238158,1,22.74,47.41
0.00238236,1,22.74,47.34
0.00238210,1,22.74,47.27
0.00238178,1,22.75,47.27
0.00238426,1,22.75,47.31
0.00238675,1,22.75,47.33
0.00238770,1,22.75,47.31
0.00238706,1,22.75,47.31
0.00238803,1,22.76,47.35
0.00238779,1,22.76,47.35
0.00238397,1,22.77,47.33
0.00238121,1,22.78,47.27
0.00238169,1,22.78,47.23
0.00238605,1,22.78,47.16
0.00238703,1,22.79,47.11
0.00238434,1,22.79,47.07
0.00238634,1,22.79,47.04
0.00238282,1,22.79,47.03
0.00238392,1,22.79,47.02
0.00238485,1,22.79,47.00
0.00238228,1,22.79,46.96
0.00238683,1,22.78,46.96
0.00238624,1,22.79,46.96
0.00237932,1,22.79,46.98
0.00238074,1,22.80,47.00
0.00238139,1,22.80,47.05
0.00238034,1,22.80,47.12
0.00238053,1,22.80,47.20
0.00238169,1,22.80,47.23
0.00238655,1,22.81,47.24
0.00238662,1,22.81,47.33
0.00238599,1,22.81,47.45
0.00238588,1,22.82,47.52
0.00238628,1,22.82,47.54
0.00238794,1,22.81,47.52
0.00238358,1,22.81,47.55
0.00238417,1,22.81,47.57
0.00238486,1,22.82,47.57
0.00238211,1,22.82,47.62
0.00238528,1,22.82,47.62
0.00238577,1,22.83,47.52
0.00238833,1,22.83,47.35
0.00238425,1,22.84,47.15
0.00237945,1,22.82,46.93
0.00238413,1,22.82,46.78
0.00238786,1,22.82,46.71
0.00238551,1,22.82,46.69
0.00238333,1,22.83,46.68
0.00238008,1,22.84,46.73
0.00238311,1,22.85,46.80
0.00238413,1,22.85,46.87
0.00238506,1,22.85,46.96
0.00238519,1,22.86,47.03
0.00238494,1,22.86,46.98
0.00238313,1,22.86,46.90
0.00238310,1,22.87,46.86
0.00238442,1,22.87,46.84
0.00238083,1,22.87,46.81
0.00238180,1,22.87,46.75
0.00238429,1,22.87,46.69
0.00238890,1,22.88,46.63
0.00238611,1,22.88,46.55
0.00238628,1,22.88,46.44
0.00238230,1,22.88,46.41
0.00238389,1,22.88,46.40
0.00238658,1,22.88,46.37
0.00238719,1,22.88,46.36
0.00238446,1,22.88,46.36
0.00238475,1,22.89,46.35
0.00238389,1,22.89,46.33

